"λ,n (nm)",n,"λ,k (nm)",k,α (cm⁻¹),Reference,Details
250,1.40814,250,1.42591,716740.5409088355," Salman Manzoor,  Jakob Häusele,  Kevin A. Bush,  Axel F. Palmstrom,  Joe Carpenter,  Zhengshan J. Yu,  Stacey F. Bent,  Michael D. Mcgehee and  Zachary C. Holman, 'Optical modeling of wide-bandgap perovskite and perovskite/silicon tandem solar cells using complex refractive indices for arbitrary-bandgap perovskite absorbers', <i>Optics Express</i> <b>26</b>(21), pp.27441, (2018)",Film deposited on glass
255,1.44635,255,1.48972,734132.2992793391,,
260,1.61319,260,1.60455,775514.229587308,,
265,1.8189,265,1.6002,758819.1040414169,,
270,2.00398,270,1.55507,723762.4426396859,,
275,2.17205,275,1.45122,663147.940471648,,
280,2.28827,280,1.3188,591876.055936317,,
285,2.36836,285,1.17196,516746.79667383776,,
290,2.39013,290,1.01825,441231.2716576286,,
295,2.37142,295,0.90351,384875.9835179545,,
300,2.34952,300,0.81022,339384.159972203,,
305,2.3083,305,0.72683,299462.79192244844,,
310,2.25114,310,0.6703,271717.3620259662,,
315,2.19028,315,0.63787,254467.01027877096,,
320,2.12291,320,0.6312,247871.66036823468,,
325,2.06045,325,0.66438,256887.5479620907,,
330,2.02928,330,0.73604,280283.37657554325,,
335,2.05573,335,0.82437,309233.99830923195,,
340,2.13744,340,0.88188,325942.08580561966,,
345,2.23181,345,0.891,324540.1802143195,,
350,2.31928,350,0.87397,313789.4550237568,,
355,2.40972,355,0.83664,296155.72706471715,,
360,2.49653,360,0.76218,266051.0098570076,,
365,2.54818,365,0.6517,224369.96518843484,,
370,2.55113,370,0.53793,182698.0471508711,,
370.3858,2.54962,370.3858,0.52987,179773.16618052026,,
371.96622,2.54156,371.96622,0.4985,168411.41518867083,,
373.54666,2.53113,373.54666,0.46976,158030.54589756913,,
375,2.51988,375,0.44556,149308.58909156997,,
375.12717,2.51883,375.12717,0.44354,148581.29370615483,,
376.70773,2.50502,376.70773,0.4198,140038.60191315907,,
378.28839,2.49003,378.28839,0.39851,132381.12735969175,,
379.86908,2.47413,379.86908,0.37966,125594.54082042171,,
380,2.47278,380,0.37821,125071.7639488627,,
381.4498,2.45763,381.4498,0.36327,119674.60601836094,,
383.03058,2.4409,383.03058,0.34932,114604.02412277232,,
384.61145,2.42434,384.61145,0.33766,110323.30685018655,,
385,2.42034,385,0.33512,109382.91221517,,
386.19235,2.40825,386.19235,0.32802,106734.9182064869,,
387.77332,2.39278,387.77332,0.32013,103742.88320750902,,
389.35431,2.37806,389.35431,0.31375,101262.49225943306,,
390,2.37229,390,0.31152,100376.30189192743,,
390.93536,2.36417,390.93536,0.30863,99207.16720814591,,
392.51648,2.35112,392.51648,0.30455,97501.33728405711,,
394.09763,2.3389,394.09763,0.30128,96067.46781740685,,
395,2.33227,395,0.29971,95348.53004631867,,
395.67886,2.32741,395.67886,0.29865,94848.29651951502,,
397.2601,2.31652,397.2601,0.29657,93812.80760641454,,
398.84143,2.30617,398.84143,0.29502,92952.49640059318,,
400,2.29892,400,0.29422,92431.93905391889,,
400.42279,2.29634,400.42279,0.294,92265.30189806622,,
402.00418,2.287,402.00418,0.29346,91733.55163843925,,
403.58563,2.27814,403.58563,0.29338,91349.18433148113,,
405,2.27064,405,0.29369,91126.35520323817,,
405.16711,2.26978,405.16711,0.29375,91107.37956908712,,
406.74866,2.26189,406.74866,0.29452,90991.01822095897,,
408.33023,2.25449,408.33023,0.29569,90998.65388266415,,
409.91186,2.24757,409.91186,0.29721,91113.51426361974,,
410,2.2472,410,0.29731,91124.57676475917,,
411.4935,2.24114,411.4935,0.29907,91331.3201699759,,
413.07526,2.23521,413.07526,0.30124,91641.73821181053,,
414.65698,2.22977,414.65698,0.30368,92031.62161091788,,
415,2.22866,415,0.30425,92128.15082936815,,
416.23877,2.22483,416.23877,0.30639,92500.04012200754,,
417.82062,2.2204,417.82062,0.30933,93034.07338153207,,
419.4025,2.21648,419.4025,0.31247,93623.99665878985,,
420,2.21514,420,0.3137,93858.82051724935,,
420.98438,2.21308,420.98438,0.31579,94263.21651906619,,
422.56635,2.21022,422.56635,0.31927,94945.2114690735,,
424.14835,2.20791,424.14835,0.32285,95651.73960586808,,
425,2.2069,425,0.32482,96042.55301073287,,
425.73038,2.20616,425.73038,0.32651,96376.62384569345,,
427.31241,2.20496,427.31241,0.33018,97099.08142965262,,
428.89453,2.2043,428.89453,0.33383,97810.32885151329,,
430,2.20416,430,0.33634,98292.39749845499,,
430.47665,2.20418,430.47665,0.33741,98495.91398258021,,
432.05878,2.20457,432.05878,0.34089,99147.39098066468,,
433.64102,2.20545,433.64102,0.34423,99753.51862655563,,
435,2.2066,435,0.34696,100230.52754846112,,
435.22324,2.20682,435.22324,0.34739,100303.27166633456,,
436.80551,2.20865,436.80551,0.35035,100791.4928715239,,
438.38779,2.21091,438.38779,0.35307,101207.39158387129,,
439.97012,2.2136,439.97012,0.35552,101543.17026840308,,
440,2.21365,440,0.35556,101547.6985373079,,
441.55249,2.21667,441.55249,0.35765,101785.46270287273,,
443.13486,2.22009,443.13486,0.35945,101932.44371095978,,
444.71729,2.22384,444.71729,0.36089,101976.63983372632,,
445,2.22453,445,0.3611,101971.1557043842,,
446.29971,2.22786,446.29971,0.36193,101907.89764248367,,
447.88217,2.23213,447.88217,0.36256,101724.59711763168,,
449.46469,2.23659,449.46469,0.36276,101422.35208876882,,
450,2.23813,450,0.36273,101293.32473214451,,
451.04721,2.2412,451.04721,0.36251,100996.85599233268,,
452.62979,2.24589,452.62979,0.36179,100443.8356690797,,
454.21234,2.2506,454.21234,0.36061,99767.41070583994,,
455,2.25293,455,0.35986,99387.56328095148,,
455.79492,2.25526,455.79492,0.359,98977.12441715988,,
457.37759,2.25981,457.37759,0.357,98085.13594481586,,
458.9602,2.26425,458.9602,0.35466,97106.21971335694,,
460,2.26709,460,0.35296,96422.30808791769,,
460.54288,2.26855,460.54288,0.35201,96049.43018466754,,
462.12558,2.27269,462.12558,0.34909,94926.45522385158,,
463.70831,2.27665,463.70831,0.34591,93740.68062772007,,
465,2.27976,465,0.34316,92737.11268867728,,
465.29102,2.28045,465.29102,0.34252,92506.26119606399,,
466.87378,2.28406,466.87378,0.33894,91229.06101154146,,
468.45654,2.28749,468.45654,0.3352,89917.57122086917,,
470,2.29066,470,0.33142,88611.62870235994,,
470.03937,2.29074,470.03937,0.33132,88577.47196685847,,
471.62213,2.2938,471.62213,0.32732,87214.40678561975,,
473.20499,2.2967,473.20499,0.32323,85836.54144643141,,
474.78778,2.29942,474.78778,0.31907,84449.34854733586,,
475,2.29977,475,0.3185,84260.82190891361,,
476.37067,2.30198,476.37067,0.31485,83055.52875308183,,
477.95352,2.30438,477.95352,0.31059,81660.43110455207,,
479.53644,2.30664,479.53644,0.30632,80271.91106875008,,
480,2.30728,480,0.30506,79864.52124200853,,
481.11932,2.30877,481.11932,0.30204,78889.92236605764,,
482.70224,2.31079,482.70224,0.29777,77519.59422930647,,
484.28516,2.31272,484.28516,0.29353,76166.00860602145,,
485,2.31356,485,0.29163,75561.45695392918,,
485.8681,2.31457,485.8681,0.28933,74831.58515351263,,
487.45102,2.31638,487.45102,0.28519,73521.29934016944,,
489.034,2.3182,489.034,0.2811,72232.3351688505,,
490,2.31933,490,0.27863,71456.48661793667,,
490.617,2.32007,490.617,0.27706,70964.49251482016,,
492.19995,2.32205,492.19995,0.27301,69702.25903977027,,
493.78296,2.32414,493.78296,0.26889,68430.29566056792,,
495,2.32582,495,0.26566,67442.06095779108,,
495.36591,2.32634,495.36591,0.26467,67141.10202905248,,
496.94891,2.32866,496.94891,0.26029,65819.65552981189,,
498.53192,2.33107,498.53192,0.25571,64456.1862718396,,
500,2.33336,500,0.25124,63143.49906303198,,
500.11493,2.33354,500.11493,0.25088,63038.53115783664,,
501.698,2.33605,501.698,0.24577,61559.68143965202,,
503.28101,2.33857,503.28101,0.24035,60012.73875128385,,
504.86408,2.34103,504.86408,0.23458,58388.372940225316,,
505,2.34124,505,0.23406,58243.261504889255,,
506.44708,2.3434,506.44708,0.22842,56677.40005000961,,
508.03012,2.34561,508.03012,0.22185,54875.669985779234,,
509.61313,2.34755,509.61313,0.21484,52976.638627598244,,
510,2.34796,510,0.21307,52500.32523140214,,
511.1962,2.34909,511.1962,0.20744,50993.491740405494,,
512.77918,2.35016,512.77918,0.19972,48944.17786423805,,
514.36224,2.35071,514.36224,0.19178,46853.72231876512,,
515,2.35078,515,0.18854,46005.11680837435,,
515.94531,2.35072,515.94531,0.1837,44741.995655659324,,
517.52832,2.35017,517.52832,0.17554,42623.76786732384,,
519.11139,2.34907,519.11139,0.16739,40520.875050296665,,
520,2.34821,520,0.16284,39352.07290081246,,
520.6944,2.34742,520.6944,0.15931,38447.66724154437,,
522.27747,2.34523,522.27747,0.15137,36420.707940848915,,
523.86047,2.34253,523.86047,0.14363,34453.97991836277,,
525,2.34028,525,0.13822,33084.26183460429,,
525.44348,2.33934,525.44348,0.13616,32563.67407682259,,
527.02649,2.33569,527.02649,0.129,30758.640030643117,,
528.6095,2.33164,528.6095,0.12222,29054.752449340733,,
530,2.32779,530,0.11662,27650.757378237104,,
530.1925,2.32724,530.1925,0.11588,27465.3267783294,,
531.77551,2.32257,531.77551,0.11002,25998.792140536825,,
533.35852,2.31775,533.35852,0.10465,24656.410940856207,,
534.94147,2.31284,534.94147,0.09974,23430.036281841898,,
535,2.31266,535,0.09956,23385.193614310265,,
536.52448,2.30789,536.52448,0.09524,22306.92506913324,,
538.10742,2.30295,538.10742,0.09114,21283.83618632679,,
539.69037,2.29804,539.69037,0.0874,20350.572341970674,,
540,2.29708,540,0.08671,20178.333258723775,,
541.27332,2.29318,541.27332,0.08399,19499.38097632499,,
542.85626,2.2884,542.85626,0.08089,18724.914749910287,,
544.43915,2.28372,544.43915,0.07808,18021.88945393005,,
545,2.28208,545,0.07714,17786.602370489298,,
546.0221,2.27914,546.0221,0.07551,17378.172881468738,,
547.60492,2.27468,547.60492,0.07317,16790.961955795807,,
549.18781,2.27034,549.18781,0.07104,16255.185424528554,,
550,2.26816,550,0.07002,15998.132189407806,,
550.77063,2.26612,550.77063,0.06909,15763.55924690602,,
552.35352,2.26203,552.35352,0.0673,15311.14968446969,,
553.93634,2.25807,553.93634,0.06565,14893.087368716046,,
555,2.25547,555,0.0646,14626.802552929776,,
555.51917,2.25422,555.51917,0.06411,14502.290174550892,,
557.10193,2.25047,557.10193,0.06267,14136.272089416194,,
558.68469,2.2468,558.68469,0.06134,13797.069926594759,,
560,2.24382,560,0.0603,13531.288357961752,,
560.26746,2.24322,560.26746,0.0601,13479.970332794024,,
561.85022,2.23971,561.85022,0.05896,13187.02360608877,,
563.43298,2.23629,563.43298,0.05792,12918.02595552151,,
565,2.23297,565,0.05698,12673.12916117143,,
565.01563,2.23294,565.01563,0.05697,12670.55451014766,,
566.59827,2.22966,566.59827,0.05611,12444.4265453139,,
568.18097,2.22646,568.18097,0.05534,12239.46218752516,,
569.76355,2.22334,569.76355,0.05467,12057.69448549343,,
570,2.22288,570,0.05457,12030.64639343123,,
571.34619,2.2203,571.34619,0.05407,11892.328521844183,,
572.92877,2.21734,572.92877,0.05357,11749.810954880497,,
574.51135,2.21446,574.51135,0.05315,11625.577077862607,,
575,2.21359,575,0.05303,11589.471890077686,,
576.09387,2.21166,576.09387,0.0528,11517.296103813156,,
577.67639,2.20896,577.67639,0.05254,11429.1863664089,,
579.25885,2.20635,579.25885,0.05236,11358.914332821092,,
580,2.20516,580,0.0523,11331.39970915491,,
580.84131,2.20383,580.84131,0.05226,11306.333020742108,,
582.42371,2.20143,582.42371,0.05222,11266.98419406442,,
584.0061,2.19914,584.0061,0.05226,11245.062822227548,,
585,2.19776,585,0.0523,11234.550138991193,,
585.5885,2.19697,585.5885,0.05234,11231.843486604657,,
587.17078,2.19493,587.17078,0.05246,11227.258318768556,,
588.75311,2.19302,588.75311,0.05262,11231.234459680045,,
590,2.1916,590,0.05275,11235.187286566887,,
590.33539,2.19123,590.33539,0.05279,11237.318920216196,,
591.9176,2.18957,591.9176,0.05297,11245.495174372336,,
593.49988,2.18803,593.49988,0.05315,11253.626507105446,,
595,2.18668,595,0.05331,11259.045671453574,,
595.08203,2.18661,595.08203,0.05332,11259.605354872354,,
596.66418,2.1853,596.66418,0.05346,11259.234181673877,,
598.24628,2.1841,598.24628,0.05358,11254.66484333784,,
599.82831,2.18301,599.82831,0.05365,11239.645949027808,,
600,2.1829,600,0.05366,11238.524119441887,,
601.4104,2.18202,601.4104,0.05368,11216.347016593001,,
602.99237,2.18113,602.99237,0.05364,11178.584560766929,,
604.57434,2.18031,604.57434,0.05355,11130.626986235202,,
605,2.18011,605,0.05351,11114.487464038997,,
606.15625,2.17957,606.15625,0.05338,11066.335839884398,,
607.73816,2.1789,607.73816,0.05313,10985.837564336965,,
609.32001,2.17828,609.32001,0.05279,10887.197102422759,,
610,2.17803,610,0.05262,10840.039700452126,,
610.90179,2.1777,610.90179,0.05236,10770.55553181218,,
612.48352,2.17714,612.48352,0.05183,10634.000224891537,,
614.06531,2.17658,614.06531,0.05123,10483.822422302612,,
615,2.17625,615,0.05083,10386.156395575234,,
615.64697,2.17602,615.64697,0.05055,10318.089189261438,,
617.22864,2.17544,617.22864,0.04979,10136.91770506539,,
618.81018,2.17484,618.81018,0.04898,9946.520800470871,,
620,2.17437,620,0.04833,9795.68857728998,,
620.39179,2.17422,620.39179,0.04811,9744.940213615977,,
621.97327,2.17357,621.97327,0.04719,9534.284797988335,,
623.55475,2.17288,623.55475,0.04623,9316.636806981658,,
625,2.17223,625,0.04532,9112.126659884123,,
625.13617,2.17216,625.13617,0.04523,9092.050183041967,,
626.71753,2.17141,626.71753,0.04421,8864.587605532895,,
628.29889,2.17061,628.29889,0.04316,8632.269837620464,,
629.88013,2.16978,629.88013,0.04209,8397.130088202299,,
630,2.16972,630,0.04201,8379.57507157506,,
631.46137,2.16891,631.46137,0.041,8159.187872232409,,
633.0426,2.168,633.0426,0.03991,7922.434465217264,,
634.62366,2.16704,634.62366,0.03882,7686.862907844045,,
635,2.16681,635,0.03856,7630.8543447195225,,
636.20477,2.16606,636.20477,0.03773,7452.461623004988,,
637.78577,2.16503,637.78577,0.03665,7221.194085535394,,
639.36682,2.16397,639.36682,0.03557,6991.069739164065,,
640,2.16353,640,0.03515,6901.686360855077,,
640.94769,2.16287,640.94769,0.03452,6767.964381113203,,
642.52863,2.16175,642.52863,0.03348,6547.911929912681,,
644.10944,2.1606,644.10944,0.03247,6334.7938798761015,,
645,2.15995,645,0.03191,6216.943973708547,,
645.69019,2.15944,645.69019,0.03148,6126.612314491363,,
647.27087,2.15826,647.27087,0.03052,5925.2725393040155,,
648.85156,2.15707,648.85156,0.02958,5728.78707069371,,
650,2.15619,650,0.0289,5587.20170392277,,
650.43219,2.15586,650.43219,0.02865,5535.189119428272,,
652.0127,2.15464,652.0127,0.02775,5348.312763669589,,
653.5932,2.15342,653.5932,0.02688,5168.108268476088,,
655,2.15232,655,0.02612,5011.200006825368,,
655.17364,2.15218,655.17364,0.02602,4990.6916796229125,,
656.75403,2.15094,656.75403,0.02519,4819.869560232582,,
658.33435,2.1497,658.33435,0.02438,4653.685708152349,,
659.91455,2.14845,659.91455,0.02359,4492.107088603107,,
660,2.14838,660,0.02355,4483.90951466907,,
661.49475,2.14719,661.49475,0.02282,4335.099823841026,,
663.07489,2.14594,663.07489,0.02208,4184.526775927988,,
664.65491,2.14467,664.65491,0.02135,4036.561057174291,,
665,2.1444,665,0.0212,4006.1211582618716,,
666.23499,2.14341,666.23499,0.02065,3894.955339804608,,
667.81488,2.14215,667.81488,0.01997,3757.7842106296393,,
669.39477,2.14089,669.39477,0.0193,3623.137851183571,,
670,2.14041,670,0.01906,3574.851103129639,,
670.97461,2.13963,670.97461,0.01867,3496.6172471129084,,
672.55432,2.13837,672.55432,0.01804,3370.6916919816904,,
674.13403,2.13712,674.13403,0.01744,3250.948531917666,,
675,2.13643,675,0.01713,3189.0656092440386,,
675.71368,2.13586,675.71368,0.01687,3137.3446851666417,,
677.29321,2.13461,677.29321,0.01631,3026.1266714928106,,
678.87268,2.13336,678.87268,0.01577,2919.1285851780654,,
680,2.13247,680,0.0154,2845.9133450166364,,
680.45209,2.13212,680.45209,0.01525,2816.3210119462988,,
682.03143,2.13088,682.03143,0.01475,2717.6748520489414,,
683.61072,2.12965,683.61072,0.01427,2623.1611562045923,,
685,2.12857,685,0.01387,2544.460736075354,,
685.18994,2.12843,685.18994,0.01381,2532.7514029803206,,
686.7691,2.12721,686.7691,0.01337,2446.417218159381,,
688.34815,2.126,688.34815,0.01295,2364.1307012440043,,
689.92712,2.12479,689.92712,0.01254,2284.0425160278382,,
690,2.12474,690,0.01252,2280.1588419098093,,
691.50604,2.1236,691.50604,0.01215,2207.9547268229785,,
693.0849,2.12241,693.0849,0.01178,2135.8400080156284,,
694.6637,2.12123,694.6637,0.01142,2065.862264229177,,
695,2.12098,695,0.01135,2052.2058485320376,,
696.24237,2.12006,696.24237,0.01108,1999.8120253310585,,
697.82098,2.1189,697.82098,0.01076,1937.662404625678,,
699.39954,2.11775,699.39954,0.01046,1879.3869470688667,,
700,2.11731,700,0.01034,1856.2324593210553,,
700.97797,2.11661,700.97797,0.01016,1821.3742928595773,,
702.5564,2.11548,702.5564,0.00989,1768.9883029463856,,
704.13471,2.11436,704.13471,0.00963,1718.6221229781274,,
705,2.11375,705,0.00949,1691.55825716693,,
705.71295,2.11324,705.71295,0.00938,1670.2620571535358,,
707.29114,2.11214,707.29114,0.00915,1625.6713058979706,,
708.8692,2.11106,708.8692,0.00893,1583.0521284635786,,
710,2.11028,710,0.00878,1553.9821689306134,,
710.44714,2.10998,710.44714,0.00873,1544.1601392519588,,
