"λ,n (nm)",n,"λ,k (nm)",k,α (cm⁻¹),Reference,Details
712.02508,2.10891,712.02508,0.00854,1507.2054069588019,,
713.6029,2.10786,713.6029,0.00836,1472.175327987634,,
715,2.10694,715,0.00821,1442.9357027117314,,
715.18066,2.10682,715.18066,0.00819,1439.057025557733,,
716.75836,2.10579,716.75836,0.00804,1409.591089240281,,
718.33594,2.10477,718.33594,0.00791,1383.7535618721938,,
719.91345,2.10377,719.91345,0.00778,1358.0294045029211,,
720,2.10371,720,0.00777,1356.120828799594,,
721.49085,2.10278,721.49085,0.00766,1334.1596626761277,,
723.06818,2.10181,723.06818,0.00756,1313.8700398149917,,
724.64539,2.10085,724.64539,0.00746,1293.6689596979209,,
725,2.10063,725,0.00744,1289.5696189080309,,
726.22253,2.0999,726.22253,0.00737,1275.2861223931884,,
727.79962,2.09897,727.79962,0.0073,1260.4362926820704,,
729.37659,2.09806,729.37659,0.00723,1245.6508858039554,,
730,2.0977,730,0.0072,1239.4228551148772,,
730.95349,2.09715,730.95349,0.00717,1232.648568446609,,
732.53033,2.09627,732.53033,0.00711,1219.7023305245766,,
734.10706,2.0954,734.10706,0.00706,1208.5236796030235,,
735,2.09491,735,0.00703,1201.926332230544,,
735.68366,2.09454,735.68366,0.00702,1199.101278296726,,
737.26013,2.09369,737.26013,0.00698,1189.7193855881917,,
738.83655,2.09287,738.83655,0.00694,1180.3776094137827,,
740,2.09226,740,0.00692,1175.1254682616957,,
740.41296,2.09205,740.41296,0.00691,1172.7728394330359,,
741.9892,2.09125,741.9892,0.00689,1166.8942557780451,,
743.56531,2.09046,743.56531,0.00686,1159.35078271072,,
745,2.08976,745,0.00685,1155.431392058528,,
745.14142,2.08969,745.14142,0.00684,1153.525662312756,,
746.71741,2.08893,746.71741,0.00683,1149.4081984250663,,
748.29327,2.08818,748.29327,0.00681,1143.6289395437966,,
749.86902,2.08744,749.86902,0.00679,1137.8741379594371,,
750,2.08738,750,0.00679,1137.6754196199838,,
751.4447,2.08672,751.4447,0.00678,1133.8158718180484,,
753.02026,2.08601,753.02026,0.00676,1128.1059735772317,,
754.59576,2.08531,754.59576,0.00675,1124.0853201577015,,
755,2.08513,755,0.00674,1121.819045573256,,
756.17114,2.08462,756.17114,0.00673,1118.4197565995078,,
757.7464,2.08394,757.7464,0.00672,1114.4363144251645,,
759.32159,2.08328,759.32159,0.0067,1108.8145553217637,,
760,2.08299,760,0.00669,1106.1713080271431,,
760.89667,2.08262,760.89667,0.00668,1103.2162317640223,,
762.47162,2.08197,762.47162,0.00666,1097.641224884306,,
764.04651,2.08133,764.04651,0.00664,1092.0892875925172,,
765,2.08095,765,0.00662,1087.4427904190552,,
765.62128,2.0807,765.62128,0.00661,1084.919031520573,,
767.19592,2.08007,767.19592,0.00659,1079.4163549335215,,
768.77051,2.07945,768.77051,0.00656,1072.3016837651091,,
770,2.07898,770,0.00654,1067.3255041286882,,
770.34497,2.07884,770.34497,0.00653,1065.2162772188335,,
771.91931,2.07824,771.91931,0.0065,1058.159938936294,,
773.49359,2.07764,773.49359,0.00647,1051.1324066034451,,
775,2.07707,775,0.00644,1044.2248613738461,,
775.06775,2.07704,775.06775,0.00644,1044.133583889577,,
776.64172,2.07646,776.64172,0.0064,1035.5453468543863,,
778.2157,2.07587,778.2157,0.00637,1028.6066037149847,,
779.78949,2.07529,779.78949,0.00634,1021.6961207701987,,
780,2.07522,780,0.00633,1019.8093075499174,,
781.36316,2.07472,781.36316,0.0063,1013.2053688129191,,
782.93683,2.07415,782.93683,0.00627,1006.3537789125595,,
784.51031,2.07359,784.51031,0.00623,997.9281078850021,,
785,2.07341,785,0.00622,995.704779889351,,
786.08362,2.07303,786.08362,0.0062,991.1349864919825,,
787.65692,2.07247,787.65692,0.00616,982.7736038230008,,
789.2301,2.07192,789.2301,0.00613,976.0379370480388,,
790,2.07166,790,0.00611,971.9053728320828,,
790.8031,2.07138,790.8031,0.00609,967.7402256193402,,
792.37604,2.07084,792.37604,0.00606,961.0614415223433,,
793.94885,2.0703,793.94885,0.00602,952.8265088921311,,
795,2.06994,795,0.006,948.405329385598,,
795.52154,2.06976,795.52154,0.00599,946.2039202610584,,
797.09412,2.06923,797.09412,0.00596,939.6075944153329,,
798.66656,2.06871,798.66656,0.00593,933.0374085419314,,
800,2.06826,800,0.0059,926.7698328089891,,
800.23889,2.06819,800.23889,0.0059,926.4931703671529,,
801.81116,2.06767,801.81116,0.00587,919.9746671808404,,
803.38324,2.06715,803.38324,0.00584,913.4818942433697,,
804.9552,2.06664,804.9552,0.00581,907.0146173281047,,
805,2.06663,805,0.00581,906.9641399928795,,
806.5271,2.06614,806.5271,0.00578,900.5726174730647,,
808.09882,2.06563,808.09882,0.00575,894.1558785170017,,
809.67047,2.06513,809.67047,0.00573,889.316163652085,,
810,2.06503,810,0.00573,888.9543656824453,,
811.242,2.06464,811.242,0.00571,884.495331947691,,
812.81335,2.06415,812.81335,0.00569,879.6933366769097,,
814.38464,2.06366,814.38464,0.00567,874.9099367028399,,
815,2.06347,815,0.00566,872.7074561628579,,
815.95575,2.06318,815.95575,0.00565,870.1451515125584,,
817.52673,2.0627,817.52673,0.00563,865.3988177101211,,
819.09766,2.06223,819.09766,0.00562,862.2049152563635,,
820,2.06196,820,0.00561,859.7236481287191,,
820.66846,2.06176,820.66846,0.0056,857.4921404974108,,
822.23907,2.06129,822.23907,0.00559,854.3258803582246,,
823.80957,2.06083,823.80957,0.00558,851.17180695199,,
825,2.06049,825,0.00557,848.4204160240072,,
825.38,2.06038,825.38,0.00556,846.5073131871017,,
826.9502,2.05993,826.9502,0.00555,843.3803741711824,,
828.52032,2.05948,828.52032,0.00554,840.2653685494379,,
830,2.05906,830,0.00553,837.2533674386292,,
830.09033,2.05904,830.09033,0.00553,837.1622579606033,,
831.66016,2.0586,831.66016,0.00552,834.0710440098829,,
833.22986,2.05816,833.22986,0.00551,830.9916075873593,,
834.7995,2.05773,834.7995,0.00551,829.4291274146552,,
835,2.05768,835,0.00551,829.229965091246,,
836.36902,2.05731,836.36902,0.0055,826.3701395703949,,
837.93835,2.05688,837.93835,0.00549,823.3227978267357,,
839.50751,2.05647,839.50751,0.00549,821.7838893761874,,
840,2.05634,840,0.00549,821.3020794384745,,
841.07666,2.05605,841.07666,0.00548,818.7566513460054,,
842.64563,2.05564,842.64563,0.00548,817.2321615990375,,
844.21435,2.05524,844.21435,0.00547,814.2250514995947,,
845,2.05504,845,0.00547,813.4680149176886,,
845.78302,2.05484,845.78302,0.00547,812.7149119232104,,
847.35156,2.05444,847.35156,0.00546,809.7274707843942,,
848.91992,2.05404,848.91992,0.00545,806.7512404262759,,
850,2.05377,850,0.00545,805.7261158618529,,
850.48816,2.05365,850.48816,0.00545,805.2636482118398,,
852.05633,2.05327,852.05633,0.00545,803.7815979638048,,
853.62433,2.05288,853.62433,0.00544,800.8330332163085,,
855,2.05255,855,0.00543,798.0747653329861,,
855.1922,2.0525,855.1922,0.00543,797.8954021794202,,
856.75989,2.05213,856.75989,0.00543,796.4354217839295,,
858.32745,2.05176,858.32745,0.00542,793.51684173478,,
859.89484,2.05139,859.89484,0.00542,792.0704435187298,,
860,2.05136,860,0.00542,791.9735898817062,,
861.4621,2.05102,861.4621,0.00541,789.1707020388144,,
863.0293,2.05066,863.0293,0.0054,786.2815470753952,,
864.59631,2.0503,864.59631,0.0054,784.8564761690868,,
865,2.05021,865,0.00539,783.037429033479,,
866.16309,2.04994,866.16309,0.00539,781.9859607663026,,
867.7298,2.04959,867.7298,0.00538,779.1258742669937,,
869.29639,2.04924,869.29639,0.00537,776.2762042427066,,
870,2.04908,870,0.00537,775.648393093204,,
870.86279,2.04889,870.86279,0.00537,774.8799348644665,,
872.42902,2.04854,872.42902,0.00536,772.0484411782309,,
873.99512,2.0482,873.99512,0.00535,769.2272101796354,,
875,2.04799,875,0.00534,766.9076466363198,,
875.56116,2.04786,875.56116,0.00534,766.4161242679835,,
877.12695,2.04753,877.12695,0.00533,763.6152939381739,,
878.69269,2.04719,878.69269,0.00532,760.8244888026873,,
880,2.04691,880,0.00531,758.2662268437183,,
880.25812,2.04686,880.25812,0.0053,756.6163008652919,,
881.82355,2.04653,881.82355,0.00529,753.8480975015924,,
883.38879,2.0462,883.38879,0.00528,751.089866601278,,
884.9538,2.04587,884.9538,0.00527,748.3415872972447,,
885,2.04586,885,0.00527,748.3025213296368,,
886.51874,2.04555,886.51874,0.00526,745.6030701790833,,
888.0835,2.04523,888.0835,0.00525,742.8743550058713,,
889.64813,2.04491,889.64813,0.00523,738.7428365987627,,
890,2.04484,890,0.00523,738.4507675629043,,
891.21258,2.04459,891.21258,0.00522,736.0360039683784,,
892.77685,2.04427,892.77685,0.00521,733.3388057812127,,
894.341,2.04396,894.341,0.0052,730.6511408362995,,
895,2.04383,895,0.00519,728.7090892572526,,
895.90497,2.04365,895.90497,0.00518,726.5703613897857,,
897.46887,2.04334,897.46887,0.00517,723.9040622794741,,
899.03253,2.04303,899.03253,0.00516,721.2472319560377,,
900,2.04284,900,0.00515,719.0756518216639,,
900.59607,2.04272,900.59607,0.00515,718.599723224972,,
902.15936,2.04242,902.15936,0.00513,714.5686683521475,,
903.72266,2.04211,903.72266,0.00512,711.942063569801,,
905,2.04187,905,0.00511,709.5486612085678,,
905.28565,2.04181,905.28565,0.00511,709.3247732290396,,
906.84851,2.04151,906.84851,0.00509,705.330887372668,,
908.41125,2.04122,908.41125,0.00508,702.7341715654072,,
909.97382,2.04092,909.97382,0.00507,700.1465054763993,,
910,2.04092,910,0.00507,700.1263628000111,,
911.53625,2.04063,911.53625,0.00506,697.5678181603574,,
913.09845,2.04033,913.09845,0.00505,694.9981308424499,,
914.66052,2.04004,914.66052,0.00504,692.4373197650449,,
915,2.03998,915,0.00503,690.8070403303458,,
916.22247,2.03975,916.22247,0.00502,688.5137894957221,,
917.78418,2.03947,917.78418,0.00501,685.9730005145594,,
919.34582,2.03918,919.34582,0.005,683.4408957425386,,
920,2.03906,920,0.005,682.9549246934333,,
920.90723,2.0389,920.90723,0.00499,680.917548726947,,
922.46844,2.03861,922.46844,0.00498,678.4028910464262,,
924.02948,2.03833,924.02948,0.00497,675.8968550804796,,
925,2.03816,925,0.00496,673.8291702402324,,
925.59045,2.03805,925.59045,0.00496,673.3993230723318,,
927.15118,2.03777,927.15118,0.00495,670.9103745203444,,
928.71173,2.0375,928.71173,0.00494,668.4299210362543,,
930,2.03727,930,0.00493,666.1527648257068,,
930.27216,2.03722,930.27216,0.00493,665.9578754758255,,
931.83234,2.03695,931.83234,0.00492,663.4942872088677,,
933.39239,2.03668,933.39239,0.00491,661.0390268609705,,
934.95233,2.03641,934.95233,0.00491,659.9361030150441,,
935,2.0364,935,0.00491,659.9024568610005,,
936.51202,2.03614,936.51202,0.0049,657.4952023612035,,
938.07159,2.03587,938.07159,0.00489,655.0625022575981,,
939.63098,2.03561,939.63098,0.00488,652.6380026132467,,
940,2.03555,940,0.00488,652.3817935965187,,
941.19012,2.03535,941.19012,0.00488,651.5568671510573,,
942.74915,2.03509,942.74915,0.00487,649.1464340427057,,
944.30798,2.03483,944.30798,0.00487,648.0748462162649,,
945,2.03471,945,0.00487,647.600263406658,,
945.8667,2.03457,945.8667,0.00486,645.6783094889119,,
947.42517,2.03431,947.42517,0.00486,644.6161989319492,,
948.98352,2.03406,948.98352,0.00485,642.2334655468198,,
950,2.03389,950,0.00485,641.5462892593894,,
950.54163,2.0338,950.54163,0.00485,641.1807285036215,,
952.09949,2.03355,952.09949,0.00484,638.8117461705435,,
953.65735,2.0333,953.65735,0.00484,637.7682065104243,,
955,2.03309,955,0.00484,636.8715578376796,,
955.21497,2.03305,955.21497,0.00484,636.7282306463267,,
956.77234,2.03281,956.77234,0.00483,634.378394209795,,
958.32959,2.03256,958.32959,0.00483,633.3475528743176,,
959.8866,2.03232,959.8866,0.00483,632.3202143602672,,
960,2.0323,960,0.00483,632.2455215349459,,
961.44354,2.03207,961.44354,0.00483,631.2962492561427,,
963.00018,2.03183,963.00018,0.00482,628.9708726867653,,
964.55676,2.03159,964.55676,0.00482,627.9558536421558,,
965,2.03153,965,0.00482,627.6674234322405,,
966.11298,2.03136,966.11298,0.00482,626.9443389655236,,
967.66913,2.03112,967.66913,0.00482,625.936123034236,,
969.2251,2.03089,969.2251,0.00482,624.9312606659815,,
970,2.03077,970,0.00481,623.136522217192,,
970.78088,2.03065,970.78088,0.00481,622.6352815587759,,
972.33643,2.03042,972.33643,0.00481,621.6391856784346,,
973.89179,2.03019,973.89179,0.00481,620.6463929125804,,
975,2.03003,975,0.00481,619.9409503083858,,
975.44708,2.02997,975.44708,0.00481,619.6568106500213,,
977.00207,2.02974,977.00207,0.00481,618.6705689893535,,
978.55682,2.02951,978.55682,0.00481,617.6876132248265,,
980,2.02931,980,0.00481,616.7779862762002,,
980.11151,2.02929,980.11151,0.00481,616.7078137371086,,
981.66589,2.02907,981.66589,0.00481,615.7313121582296,,
983.22022,2.02885,983.22022,0.00481,614.7579293585685,,
984.77423,2.02863,984.77423,0.00481,613.7878187071125,,
985,2.0286,985,0.00481,613.647133553986,,
986.32813,2.02841,986.32813,0.00481,612.8208333170791,,
987.88171,2.02819,987.88171,0.00481,611.8570881838436,,
989.43524,2.02798,989.43524,0.00481,610.8964004058276,,
990,2.0279,990,0.00481,610.5479056067437,,
990.98859,2.02776,990.98859,0.00481,609.9388354720372,,
992.54163,2.02755,992.54163,0.00481,608.9844579624094,,
994.09454,2.02734,994.09454,0.00481,608.0331419491312,,
995,2.02722,995,0.00481,607.4798256790716,,
995.64728,2.02713,995.64728,0.00482,608.3470278873378,,
997.19971,2.02692,997.19971,0.00482,607.3999596451067,,
998.75207,2.02672,998.75207,0.00482,606.4558780960645,,
1000,2.02655,1000,0.00482,605.6990636121121,,
1005,2.0259,1005,0.00482,602.6856354349375,,
1010,2.02525,1010,0.00483,600.9462382906416,,
1013.13947,2.02486,1013.13947,0.00483,599.084053722187,,
1015,2.02463,1015,0.00483,597.9859119936434,,
1016.52118,2.02444,1016.52118,0.00483,597.0910519282521,,
1019.90344,2.02402,1019.90344,0.00484,596.3430594321595,,
1020,2.02401,1020,0.00484,596.2866056225332,,
1023.28613,2.02361,1023.28613,0.00484,594.3717205812063,,
1025,2.0234,1025,0.00484,593.377890473155,,
1026.66931,2.02321,1026.66931,0.00485,593.6370833919443,,
1030,2.02281,1030,0.00485,591.71745125866,,
1030.0531,2.02281,1030.0531,0.00485,591.686947785915,,
1033.43726,2.02241,1033.43726,0.00485,589.7493717194017,,
1035,2.02223,1035,0.00486,590.0730549351264,,
1036.82202,2.02202,1036.82202,0.00486,589.0361123482463,,
1040,2.02166,1040,0.00486,587.2361652479382,,
1040.20728,2.02164,1040.20728,0.00486,587.1191478854635,,
1043.59314,2.02126,1043.59314,0.00487,586.4184282768396,,
1045,2.0211,1045,0.00487,585.6289463342505,,
1046.97937,2.02088,1046.97937,0.00487,584.5217837666579,,
1050,2.02055,1050,0.00487,582.8402370659921,,
1050.36621,2.02051,1050.36621,0.00487,582.6370299167295,,
1053.75342,2.02014,1053.75342,0.00488,581.9567218872966,,
1055,2.02001,1055,0.00488,581.2690862376566,,
1057.14124,2.01978,1057.14124,0.00488,580.0917254734359,,
1060,2.01948,1060,0.00488,578.5272509252147,,
1060.52954,2.01942,1060.52954,0.00488,578.2383826675187,,
1063.91834,2.01907,1063.91834,0.00489,577.5777143217248,,
1065,2.01896,1065,0.00489,576.9911014480409,,
1067.30774,2.01872,1067.30774,0.00489,575.7435273936678,,
1070,2.01845,1070,0.00489,574.2948813478164,,
1070.69751,2.01838,1070.69751,0.00489,573.9207547444129,,
1074.08777,2.01804,1074.08777,0.0049,573.2791837892349,,
1075,2.01795,1075,0.0049,572.7927070731158,,
1077.47864,2.0177,1077.47864,0.0049,571.4750504043398,,
1080,2.01745,1080,0.0049,570.1408889848143,,
1080.87,2.01737,1080.87,0.0049,569.6819785021321,,
1084.26184,2.01704,1084.26184,0.0049,567.8998719567587,,
1085,2.01697,1085,0.0049,567.5135116162207,,
1087.65417,2.01671,1087.65417,0.00491,567.2839898779916,,
1090,2.01649,1090,0.00491,566.0631166651701,,
1091.04712,2.01639,1091.04712,0.00491,565.5198440604796,,
1094.44043,2.01607,1094.44043,0.00491,563.7664511032687,,
1095,2.01602,1095,0.00491,563.4783535753749,,
1097.83423,2.01576,1097.83423,0.00491,562.0236464707749,,
1100,2.01556,1100,0.00491,560.9170883318504,,
1101.22876,2.01545,1101.22876,0.00491,560.2912124861645,,
1104.62353,2.01514,1104.62353,0.00491,558.569304752213,,
1105,2.0151,1105,0.00491,558.3790019593081,,
1108.01892,2.01483,1108.01892,0.00491,556.857636659341,,
1110,2.01466,1110,0.00491,555.8637812297616,,
1111.41479,2.01453,1111.41479,0.00491,555.1561871558641,,
1114.81128,2.01423,1114.81128,0.00491,553.4647955526925,,
1115,2.01422,1115,0.00491,553.371118533664,,
1118.20813,2.01394,1118.20813,0.00491,551.7835013102931,,
1120,2.01378,1120,0.00491,550.9007117544959,,
1121.60559,2.01364,1121.60559,0.00491,550.112091689054,,
1125,2.01335,1125,0.00491,548.4522641466981,,
1125.00354,2.01335,1125.00354,0.00491,548.4505383556708,,
1128.40198,2.01307,1128.40198,0.00491,546.798754434156,,
1130,2.01293,1130,0.00491,546.0254842168455,,
1131.8009,2.01278,1131.8009,0.00491,545.1566588832324,,
1135,2.01252,1135,0.00491,543.6200856079607,,
1135.20032,2.0125,1135.20032,0.00491,543.5241571857867,,
1138.60022,2.01222,1138.60022,0.00491,541.901175080605,,
1140,2.01211,1140,0.00491,541.2357869868732,,
1142.00073,2.01194,1142.00073,0.00491,540.287568086787,,
1145,2.0117,1145,0.00491,538.8723119345287,,
1145.40161,2.01167,1145.40161,0.00491,538.6833681550661,,
1148.8031,2.0114,1148.8031,0.0049,535.9945147289378,,
1150,2.0113,1150,0.0049,535.4366609596517,,
1152.20508,2.01113,1152.20508,0.0049,534.4119469631217,,
1155,2.01091,1155,0.0049,533.1187533364498,,
1155.60754,2.01086,1155.60754,0.0049,532.8384756849193,,
